"testID","predicted_rating"
35347,2.87
35348,3.58
35349,2.77
35350,3.57
35351,2.96
35352,3.44
35353,4.04
35354,3.32
35355,4.65
35356,2.55
35357,3.73
35358,2.39
35359,3.13
35360,3.19
35361,3.84
35362,3.45
35363,3.62
35364,4.10
35365,4.18
35366,4.30
35367,2.97
35368,3.45
35369,3.98
35370,2.40
35371,3.60
35372,2.97
35373,3.82
35374,4.15
35375,4.06
35376,2.50
35377,2.92
35378,3.24
35379,3.01
35380,3.68
35381,3.73
35382,3.08
35383,3.64
35384,4.13
35385,2.85
35386,2.95
35387,2.83
35388,2.61
35389,2.77
35390,2.20
35391,4.37
35392,3.35
35393,2.90
35394,3.97
35395,3.31
35396,1.96
35397,3.26
35398,3.57
35399,3.63
35400,4.24
35401,3.04
35402,3.31
35403,3.87
35404,3.15
35405,3.62
35406,3.83
35407,3.07
35408,3.31
35409,3.33
35410,2.40
35411,3.38
35412,2.65
35413,2.24
35414,3.75
35415,3.36
35416,3.30
35417,2.73
35418,3.56
35419,4.37
35420,2.53
35421,3.63
35422,3.66
35423,3.69
35424,3.63
35425,2.82
35426,3.61
35427,3.57
35428,2.97
35429,3.73
35430,3.47
35431,3.03
35432,2.79
35433,3.44
35434,3.57
35435,1.61
35436,3.41
35437,4.48
35438,3.89
35439,3.10
35440,2.26
35441,3.78
35442,3.01
35443,2.43
35444,3.95
35445,3.21
35446,3.56
35447,2.01
35448,3.33
35449,1.85
35450,3.70
35451,3.44
35452,2.89
35453,3.32
35454,4.17
35455,2.84
35456,3.85
35457,3.21
35458,3.57
35459,2.35
35460,2.51
35461,3.17
35462,3.48
35463,3.69
35464,2.96
35465,3.56
35466,3.93
35467,3.63
35468,4.14
35469,3.69
35470,3.05
35471,3.72
35472,3.86
35473,3.08
35474,3.10
35475,3.94
35476,3.07
35477,4.09
35478,4.36
35479,3.73
35480,3.70
35481,3.23
35482,3.58
35483,0.25
35484,1.91
35485,4.22
35486,3.15
35487,1.38
35488,3.94
35489,3.36
35490,3.07
35491,3.46
35492,3.13
35493,3.24
35494,3.71
35495,3.05
35496,3.24
35497,3.76
35498,3.41
35499,3.64
35500,2.96
35501,3.20
35502,3.98
35503,3.27
35504,2.49
35505,3.61
35506,3.85
35507,3.38
35508,3.07
35509,3.19
35510,3.19
35511,3.45
35512,3.66
35513,3.56
35514,3.13
35515,2.80
35516,3.66
35517,3.02
35518,3.10
35519,3.52
35520,3.37
35521,2.06
35522,2.99
35523,3.72
35524,3.77
35525,2.60
35526,2.74
35527,1.63
35528,2.65
35529,3.40
35530,2.98
35531,4.88
35532,4.14
35533,3.23
35534,4.02
35535,2.43
35536,3.62
35537,3.53
35538,4.22
35539,3.36
35540,3.35
35541,3.63
35542,4.17
35543,3.96
35544,3.86
35545,3.42
35546,3.92
35547,3.85
35548,3.82
35549,4.44
35550,3.67
35551,3.83
35552,4.28
35553,3.90
35554,3.80
35555,3.45
35556,3.62
35557,3.59
35558,3.49
35559,2.45
35560,2.14
35561,4.11
35562,3.68
35563,4.32
35564,2.62
35565,3.36
35566,3.75
35567,3.59
35568,3.79
35569,2.72
35570,1.71
35571,3.64
35572,4.16
35573,4.39
35574,4.03
35575,4.13
35576,3.97
35577,2.91
35578,3.49
35579,3.67
35580,3.85
35581,2.90
35582,3.81
35583,3.96
35584,4.25
35585,3.38
35586,3.00
35587,2.28
35588,3.99
35589,3.02
35590,2.20
35591,4.14
35592,3.21
35593,2.76
35594,3.35
35595,2.70
35596,3.18
35597,3.50
35598,2.18
35599,4.14
35600,3.11
35601,3.83
35602,3.16
35603,3.54
35604,2.67
35605,3.35
35606,3.80
35607,3.28
35608,2.92
35609,4.12
35610,3.81
35611,2.82
35612,2.92
35613,3.19
35614,3.58
35615,3.99
35616,4.11
35617,3.63
35618,3.09
35619,3.41
35620,3.72
35621,4.00
35622,3.25
35623,3.55
35624,2.54
35625,3.65
35626,3.35
35627,3.38
35628,4.40
35629,3.36
35630,2.75
35631,3.78
35632,4.40
35633,3.19
35634,2.20
35635,3.69
35636,3.48
35637,3.38
35638,1.91
35639,3.43
35640,2.94
35641,3.72
35642,3.19
35643,3.91
35644,2.47
35645,2.06
35646,3.60
35647,3.49
35648,3.28
35649,4.16
35650,3.17
35651,3.91
35652,3.93
35653,3.30
35654,2.70
35655,3.84
35656,3.55
35657,3.25
35658,3.58
35659,3.92
35660,2.98
35661,4.11
35662,2.35
35663,3.39
35664,2.40
35665,3.27
35666,3.45
35667,2.60
35668,4.08
35669,3.85
35670,3.43
35671,3.83
35672,4.02
35673,4.36
35674,3.65
35675,4.04
35676,3.23
35677,2.33
35678,3.44
35679,4.08
35680,3.30
35681,4.60
35682,3.61
35683,4.06
35684,3.10
35685,4.38
35686,3.34
35687,3.50
35688,4.32
35689,3.81
35690,3.16
35691,3.32
35692,2.91
35693,3.36
35694,4.23
35695,3.92
35696,3.41
35697,1.70
35698,2.51
35699,3.31
35700,3.78
35701,3.74
35702,2.50
35703,3.29
35704,3.28
35705,3.46
35706,3.52
35707,3.31
35708,3.69
35709,3.71
35710,1.88
35711,3.21
35712,3.46
35713,4.04
35714,3.08
35715,3.85
35716,3.04
35717,3.55
35718,3.79
35719,3.16
35720,4.36
35721,3.40
35722,3.48
35723,3.73
35724,3.61
35725,4.19
35726,3.53
35727,2.50
35728,4.08
35729,3.79
35730,3.94
35731,3.15
35732,3.88
35733,4.05
35734,3.29
35735,4.61
35736,3.61
35737,3.13
35738,2.99
35739,3.70
35740,2.80
35741,3.25
35742,2.79
35743,2.54
35744,3.73
35745,4.12
35746,2.52
35747,3.50
35748,3.24
35749,2.57
35750,4.32
35751,3.79
35752,4.04
35753,3.70
35754,3.18
35755,2.60
35756,3.24
35757,3.65
35758,4.30
35759,3.08
35760,3.29
35761,3.27
35762,3.73
35763,3.75
35764,2.63
35765,2.58
35766,2.93
35767,2.84
35768,2.76
35769,3.33
35770,4.08
35771,3.53
35772,3.03
35773,3.99
35774,3.69
35775,3.25
35776,3.54
35777,3.68
35778,3.38
35779,3.53
35780,3.18
35781,2.93
35782,3.48
35783,3.41
35784,3.59
35785,3.48
35786,3.53
35787,2.98
35788,4.03
35789,3.51
35790,2.79
35791,4.11
35792,3.92
35793,4.66
35794,4.04
35795,3.63
35796,3.42
35797,3.58
35798,3.89
35799,3.37
35800,3.29
35801,3.97
35802,3.52
35803,3.47
35804,3.50
35805,2.91
35806,3.69
35807,3.12
35808,3.24
35809,4.01
35810,3.49
35811,4.02
35812,3.91
35813,2.58
35814,2.05
35815,3.38
35816,3.44
35817,3.45
35818,3.44
35819,3.10
35820,2.42
35821,3.82
35822,4.08
35823,3.70
35824,4.02
35825,3.10
35826,4.18
35827,3.70
35828,3.52
35829,4.01
35830,2.64
35831,2.82
35832,3.92
35833,3.54
35834,3.91
35835,4.23
35836,4.30
35837,2.81
35838,3.00
35839,3.82
35840,3.71
35841,3.61
35842,4.00
35843,1.89
35844,1.95
35845,3.22
35846,4.49
35847,3.72
35848,3.42
35849,3.54
35850,4.01
35851,3.63
35852,4.15
35853,3.56
35854,0.19
35855,3.15
35856,2.62
35857,3.89
35858,3.26
35859,4.37
35860,3.66
35861,3.84
35862,4.12
35863,3.87
35864,3.45
35865,3.70
35866,4.00
35867,3.22
35868,3.91
35869,3.89
35870,4.09
35871,2.55
35872,4.02
35873,3.21
35874,2.90
35875,3.12
35876,3.24
35877,2.98
35878,3.79
35879,3.24
35880,3.56
35881,1.36
35882,2.76
35883,3.49
35884,4.02
35885,2.96
35886,4.25
35887,2.44
35888,3.89
35889,2.69
35890,3.23
35891,3.34
35892,2.50
35893,3.54
35894,3.64
35895,2.99
35896,2.62
35897,3.06
35898,4.21
35899,2.53
35900,1.95
35901,3.30
35902,3.94
35903,3.52
35904,2.13
35905,3.53
35906,3.49
35907,4.26
35908,4.25
35909,3.86
35910,3.90
35911,3.75
35912,2.62
35913,3.52
35914,3.62
35915,4.08
35916,2.37
35917,2.89
35918,3.05
35919,3.15
35920,4.05
35921,3.57
35922,3.26
35923,2.75
35924,3.49
35925,1.44
35926,3.77
35927,3.38
35928,2.32
35929,3.80
35930,1.82
35931,3.40
35932,3.21
35933,3.82
35934,3.61
35935,2.88
35936,3.69
35937,3.98
35938,2.11
35939,4.30
35940,3.63
35941,2.75
35942,2.94
35943,3.38
35944,3.97
35945,3.96
35946,2.47
35947,3.95
35948,2.83
35949,3.44
35950,3.27
35951,3.67
35952,2.26
35953,4.11
35954,4.29
35955,3.34
35956,3.53
35957,2.90
35958,3.73
35959,3.43
35960,2.38
35961,3.16
35962,2.90
35963,4.02
35964,3.21
35965,3.10
35966,4.48
35967,4.35
35968,3.78
35969,4.19
35970,1.56
35971,4.04
35972,4.09
35973,3.82
35974,3.59
35975,2.19
35976,2.24
35977,2.59
35978,3.18
35979,2.86
35980,2.50
35981,3.13
35982,2.74
35983,3.88
35984,4.27
35985,3.08
35986,2.63
35987,3.36
35988,2.46
35989,3.93
35990,3.33
35991,4.29
35992,3.77
35993,2.10
35994,3.30
35995,4.08
35996,2.76
35997,2.92
35998,3.11
35999,2.95
36000,3.53
36001,2.71
36002,2.98
36003,3.48
36004,3.07
36005,3.74
36006,4.13
36007,3.78
36008,3.78
36009,4.64
36010,3.45
36011,4.05
36012,3.68
36013,3.48
36014,3.68
36015,4.47
36016,3.81
36017,3.28
36018,2.83
36019,2.89
36020,3.04
36021,3.66
36022,4.28
36023,3.20
36024,3.46
36025,3.20
36026,1.85
36027,3.68
36028,4.44
36029,3.47
36030,3.23
36031,3.17
36032,3.08
36033,2.62
36034,3.95
36035,3.37
36036,3.46
36037,4.56
36038,3.39
36039,3.08
36040,2.53
36041,3.73
36042,4.21
36043,3.80
36044,3.73
36045,3.14
36046,4.24
36047,3.03
36048,3.06
36049,2.01
36050,2.74
36051,2.86
36052,2.94
36053,3.26
36054,2.99
36055,3.58
36056,4.07
36057,2.96
36058,3.54
36059,2.95
36060,2.99
36061,2.61
36062,3.03
36063,2.79
36064,3.81
36065,3.10
36066,2.29
36067,3.80
36068,3.20
36069,3.45
36070,3.17
36071,3.73
36072,3.09
36073,3.12
36074,2.27
36075,2.57
36076,3.15
36077,3.09
36078,2.36
36079,3.73
36080,2.26
36081,3.16
36082,1.75
36083,3.48
36084,-0.41
36085,2.41
36086,3.13
36087,2.98
36088,4.19
36089,3.83
36090,3.13
36091,3.98
36092,2.81
36093,2.63
36094,2.98
36095,3.69
36096,2.39
36097,4.80
36098,4.33
36099,2.97
36100,3.83
36101,3.31
36102,2.96
36103,3.89
36104,3.95
36105,3.33
36106,3.31
36107,3.33
36108,2.90
36109,3.11
36110,3.91
36111,3.18
36112,3.43
36113,3.85
36114,3.63
36115,3.58
36116,3.24
36117,3.09
36118,1.09
36119,3.09
36120,2.92
36121,4.18
36122,3.94
36123,3.43
36124,2.85
36125,3.48
36126,3.11
36127,4.06
36128,3.01
36129,3.65
36130,3.51
36131,3.42
36132,4.10
36133,3.47
36134,3.76
36135,3.89
36136,3.92
36137,3.27
36138,3.02
36139,2.76
36140,3.55
36141,2.48
36142,3.71
36143,4.03
36144,3.73
36145,3.70
36146,2.34
36147,3.07
36148,2.95
36149,2.79
36150,3.18
36151,3.53
36152,3.15
36153,2.50
36154,3.92
36155,2.82
36156,3.84
36157,4.20
36158,3.13
36159,1.91
36160,3.99
36161,3.69
36162,3.63
36163,3.33
36164,3.04
36165,3.09
36166,2.95
36167,3.92
36168,3.04
36169,3.02
36170,3.45
36171,3.02
36172,2.80
36173,3.60
36174,4.76
36175,2.20
36176,3.36
36177,2.63
36178,3.63
36179,3.56
36180,3.66
36181,2.73
36182,3.49
36183,2.42
36184,4.45
36185,2.40
36186,3.48
36187,2.85
36188,3.56
36189,3.78
36190,3.71
36191,3.66
36192,3.08
36193,2.86
36194,3.76
36195,3.69
36196,3.27
36197,2.60
36198,3.30
36199,4.31
36200,3.41
36201,4.19
36202,2.82
36203,3.96
36204,2.18
36205,2.61
36206,3.35
36207,3.78
36208,2.68
36209,2.62
36210,3.83
36211,3.82
36212,3.70
36213,4.24
36214,4.08
36215,3.39
36216,4.28
36217,3.10
36218,2.92
36219,3.46
36220,3.67
36221,2.79
36222,4.10
36223,2.59
36224,2.32
36225,3.49
36226,4.56
36227,2.64
36228,4.25
36229,2.63
36230,1.93
36231,3.30
36232,3.90
36233,3.49
36234,4.06
36235,2.59
36236,4.51
36237,4.36
36238,4.34
36239,3.58
36240,2.58
36241,2.91
36242,2.97
36243,3.59
36244,4.14
36245,3.62
36246,3.22
36247,2.73
36248,3.58
36249,3.77
36250,3.80
36251,2.65
36252,2.78
36253,2.94
36254,3.49
36255,2.93
36256,3.18
36257,4.42
36258,2.90
36259,2.02
36260,2.94
36261,4.37
36262,3.59
36263,3.05
36264,3.66
36265,3.35
36266,3.26
36267,3.65
36268,3.52
36269,4.31
36270,3.79
36271,3.69
36272,2.54
36273,1.22
36274,3.39
36275,3.39
36276,3.44
36277,4.03
36278,3.99
36279,1.57
36280,2.33
36281,3.66
36282,3.02
36283,3.85
36284,3.44
36285,3.72
36286,4.40
36287,4.50
36288,3.83
36289,3.55
36290,2.65
36291,2.96
36292,2.71
36293,3.62
36294,3.83
36295,4.08
36296,3.65
36297,4.07
36298,1.97
36299,4.03
36300,3.32
36301,2.90
36302,3.09
36303,3.70
36304,3.25
36305,3.46
36306,3.07
36307,2.50
36308,3.38
36309,2.26
36310,3.34
36311,3.32
36312,4.82
36313,3.69
36314,3.90
36315,3.50
36316,4.01
36317,3.22
36318,3.06
36319,2.93
36320,3.84
36321,3.89
36322,3.82
36323,3.57
36324,3.83
36325,2.11
36326,3.04
36327,3.96
36328,3.32
36329,3.83
36330,4.47
36331,4.18
36332,3.39
36333,3.81
36334,3.65
36335,3.35
36336,3.26
36337,3.27
36338,3.36
36339,2.54
36340,3.59
36341,3.42
36342,3.26
36343,3.24
36344,4.29
36345,4.07
36346,3.55
36347,3.50
36348,2.91
36349,2.55
36350,2.95
36351,4.00
36352,4.05
36353,2.44
36354,2.47
36355,3.16
36356,3.43
36357,3.65
36358,2.25
36359,3.36
36360,3.15
36361,4.17
36362,2.70
36363,3.64
36364,3.26
36365,4.15
36366,3.32
36367,3.45
36368,3.65
36369,2.31
36370,3.52
36371,4.05
36372,3.83
36373,3.90
36374,3.89
36375,3.02
36376,3.53
36377,3.14
36378,2.31
36379,2.74
36380,3.59
36381,3.67
36382,3.57
36383,2.69
36384,3.86
36385,4.80
36386,3.70
36387,3.06
36388,4.56
36389,2.34
36390,4.10
36391,2.50
36392,3.41
36393,3.83
36394,2.04
36395,3.25
36396,2.90
36397,3.73
36398,4.03
36399,3.72
36400,3.97
36401,3.26
36402,3.67
36403,2.61
36404,2.56
36405,3.35
36406,2.85
36407,3.86
36408,4.18
36409,3.75
36410,3.17
36411,2.79
36412,3.10
36413,3.22
36414,3.36
36415,2.66
36416,2.87
36417,3.63
36418,4.10
36419,3.47
36420,4.24
36421,4.03
36422,3.03
36423,3.22
36424,3.68
36425,1.43
36426,4.02
36427,2.58
36428,2.56
36429,3.03
36430,3.62
36431,4.37
36432,3.77
36433,3.25
36434,3.38
36435,2.72
36436,3.29
36437,3.32
36438,3.39
36439,3.04
36440,2.93
36441,3.53
36442,3.42
36443,3.51
36444,4.01
36445,3.44
36446,3.67
36447,3.93
36448,2.02
36449,2.74
36450,2.85
36451,2.44
36452,3.09
36453,2.66
36454,3.57
36455,3.29
36456,3.98
36457,3.92
36458,3.58
36459,3.20
36460,1.66
36461,2.36
36462,3.63
36463,3.42
36464,3.50
36465,3.67
36466,2.05
36467,4.07
36468,4.04
36469,3.54
36470,2.93
36471,2.79
36472,2.59
36473,3.89
36474,3.03
36475,3.90
36476,3.80
36477,2.72
36478,4.11
36479,3.13
36480,3.13
36481,3.28
36482,3.95
36483,3.81
36484,2.83
36485,3.66
36486,2.68
36487,3.50
36488,1.80
36489,3.23
36490,3.15
36491,3.36
36492,2.95
36493,3.04
36494,3.91
36495,3.97
36496,3.71
36497,3.50
36498,3.42
36499,3.54
36500,3.54
36501,3.90
36502,2.60
36503,4.30
36504,3.15
36505,4.11
36506,3.48
36507,3.24
36508,3.64
36509,3.02
36510,4.04
36511,3.94
36512,3.44
36513,2.98
36514,3.43
36515,3.04
36516,3.62
36517,3.71
36518,2.95
36519,2.95
36520,3.71
36521,2.61
36522,3.95
36523,3.58
36524,4.35
36525,3.12
36526,4.13
36527,3.98
36528,2.41
36529,2.75
36530,3.22
36531,3.64
36532,3.31
36533,3.31
36534,3.25
36535,3.83
36536,4.05
36537,3.78
36538,4.95
36539,4.00
36540,3.66
36541,3.27
36542,2.64
36543,3.35
36544,2.87
36545,2.62
36546,3.48
36547,2.86
36548,4.15
36549,2.67
36550,3.50
36551,3.61
36552,3.99
36553,3.10
36554,4.38
36555,4.10
36556,2.99
36557,4.25
36558,3.04
36559,3.93
36560,3.52
36561,2.69
36562,4.00
36563,3.28
36564,3.93
36565,3.54
36566,3.59
36567,3.26
36568,3.04
36569,3.87
36570,4.39
36571,3.51
36572,3.61
36573,4.14
36574,3.72
36575,2.82
36576,2.02
36577,4.00
36578,3.21
36579,2.05
36580,4.09
36581,2.37
36582,1.85
36583,3.52
36584,3.85
36585,4.32
36586,3.06
36587,3.30
36588,2.61
36589,3.22
36590,3.69
36591,4.03
36592,3.39
36593,3.63
36594,3.89
36595,3.22
36596,3.78
36597,3.58
36598,3.92
36599,2.24
36600,3.26
36601,2.17
36602,3.39
36603,3.66
36604,2.46
36605,3.76
36606,3.31
36607,3.66
36608,4.25
36609,2.34
36610,2.23
36611,3.28
36612,3.28
36613,3.83
36614,3.13
36615,4.16
36616,2.80
36617,4.05
36618,3.71
36619,2.12
36620,3.73
36621,4.01
36622,3.68
36623,2.42
36624,2.36
36625,3.16
36626,3.45
36627,2.67
36628,3.43
36629,3.14
36630,2.65
36631,3.27
36632,3.58
36633,3.04
36634,1.92
36635,2.50
36636,1.82
36637,2.33
36638,4.56
36639,3.85
36640,3.05
36641,3.05
36642,2.72
36643,2.33
36644,3.92
36645,3.70
36646,3.37
36647,2.27
36648,2.84
36649,3.19
36650,3.60
36651,3.70
36652,3.72
36653,2.74
36654,3.10
36655,2.82
36656,3.14
36657,4.44
36658,3.52
36659,4.64
36660,2.86
36661,4.06
36662,3.79
36663,3.03
36664,4.18
36665,1.97
36666,3.41
36667,3.72
36668,3.52
36669,2.74
36670,3.45
36671,3.26
36672,3.33
36673,3.31
36674,2.55
36675,2.33
36676,3.73
36677,3.41
36678,3.35
36679,3.46
36680,4.00
36681,4.30
36682,3.53
36683,3.12
36684,3.85
36685,3.28
36686,3.50
36687,4.31
36688,3.33
36689,3.35
36690,3.29
36691,3.46
36692,3.07
36693,3.58
36694,3.70
36695,0.56
36696,1.60
36697,3.96
36698,3.82
36699,3.61
36700,3.39
36701,4.36
36702,4.30
36703,2.65
36704,3.82
36705,3.32
36706,2.53
36707,3.75
36708,3.21
36709,3.27
36710,3.69
36711,3.41
36712,3.83
36713,1.28
36714,2.67
36715,2.15
36716,3.61
36717,4.25
36718,3.50
36719,2.69
36720,3.44
36721,2.59
36722,2.79
36723,4.32
36724,3.89
36725,4.23
36726,2.92
36727,3.53
36728,3.12
36729,2.84
36730,4.29
36731,3.35
36732,4.14
36733,1.48
36734,3.38
36735,3.68
36736,2.96
36737,3.53
36738,3.24
36739,4.01
36740,4.17
36741,3.37
36742,3.50
36743,2.52
36744,3.75
36745,3.55
36746,3.79
36747,4.03
36748,3.31
36749,3.20
36750,3.40
36751,3.10
36752,4.12
36753,3.75
36754,4.16
36755,4.25
36756,3.84
36757,3.47
36758,3.33
36759,2.19
36760,3.64
36761,4.00
36762,3.70
36763,3.72
36764,2.86
36765,2.32
36766,3.28
36767,3.55
36768,3.33
36769,3.49
36770,4.22
36771,3.42
36772,3.38
36773,3.40
36774,3.16
36775,3.45
36776,2.78
36777,1.89
36778,2.75
36779,1.81
36780,4.26
36781,3.78
36782,3.61
36783,3.27
36784,2.94
36785,3.61
36786,4.58
36787,2.94
36788,3.48
36789,1.93
36790,2.75
36791,3.15
36792,2.71
36793,3.58
36794,3.88
36795,4.24
36796,3.38
36797,3.76
36798,3.25
36799,4.56
36800,3.19
36801,2.99
36802,4.08
36803,3.76
36804,3.81
36805,3.35
36806,3.30
36807,3.85
36808,3.74
36809,4.49
36810,3.71
36811,2.67
36812,2.91
36813,3.91
36814,1.71
36815,4.46
36816,2.94
36817,3.91
36818,3.53
36819,2.14
36820,3.76
36821,1.79
36822,3.51
36823,3.63
36824,3.16
36825,3.68
36826,2.55
36827,2.94
36828,2.38
36829,3.08
36830,3.14
36831,3.70
36832,3.13
36833,3.04
36834,2.75
36835,-0.07
36836,2.85
36837,4.38
36838,2.93
36839,3.49
36840,2.90
36841,1.76
36842,3.00
36843,3.33
36844,2.28
36845,2.71
36846,2.93
36847,3.05
36848,4.08
36849,3.34
36850,1.76
36851,2.67
36852,3.82
36853,2.94
36854,2.89
36855,3.48
36856,4.11
36857,2.70
36858,3.33
36859,3.28
36860,3.41
36861,4.38
36862,3.28
36863,2.46
36864,2.60
36865,3.05
36866,3.19
36867,3.93
36868,3.79
36869,4.56
36870,4.13
36871,4.58
36872,2.92
36873,3.55
36874,3.42
36875,3.03
36876,3.29
36877,3.63
36878,3.44
36879,4.05
36880,3.59
36881,4.30
36882,4.06
36883,3.47
36884,3.40
36885,3.97
36886,3.55
36887,3.51
36888,3.87
36889,3.69
36890,3.45
36891,2.30
36892,3.70
36893,3.92
36894,2.74
36895,3.97
36896,3.34
36897,2.33
36898,3.88
36899,2.90
36900,3.42
36901,3.83
36902,4.10
36903,4.37
36904,2.99
36905,4.09
36906,3.13
36907,3.39
36908,3.04
36909,3.02
36910,3.66
36911,2.55
36912,2.77
36913,3.89
36914,3.57
36915,3.65
36916,4.38
36917,3.34
36918,1.14
36919,3.48
36920,2.85
36921,4.47
36922,2.97
36923,2.77
36924,3.02
36925,1.48
36926,2.60
36927,3.27
36928,3.48
36929,3.13
36930,3.58
36931,3.25
36932,2.84
36933,4.35
36934,2.37
36935,3.35
36936,3.10
36937,3.68
36938,4.02
36939,4.16
36940,3.08
36941,2.45
36942,2.28
36943,2.67
36944,3.20
36945,4.65
36946,2.62
36947,3.12
36948,3.46
36949,3.01
36950,3.67
36951,3.88
36952,3.65
36953,3.69
36954,2.35
36955,2.96
36956,3.12
36957,4.34
36958,3.20
36959,3.81
36960,3.28
36961,3.44
36962,2.71
36963,3.16
36964,2.88
36965,3.74
36966,3.69
36967,3.79
36968,3.38
36969,3.53
36970,3.55
36971,3.39
36972,4.04
36973,3.85
36974,3.77
36975,3.01
36976,3.72
36977,2.65
36978,2.81
36979,3.66
36980,3.22
36981,3.72
36982,2.26
36983,3.31
36984,3.54
36985,3.41
36986,3.95
36987,3.77
36988,3.67
36989,2.99
36990,3.40
36991,3.95
36992,3.31
36993,3.53
36994,3.25
36995,4.10
36996,4.28
36997,4.17
36998,4.30
36999,2.40
37000,3.48
37001,3.84
37002,4.41
37003,3.79
37004,4.51
37005,3.99
37006,4.11
37007,3.84
37008,3.01
37009,3.03
37010,2.59
37011,2.10
37012,3.15
37013,3.73
37014,4.16
37015,4.16
37016,4.32
37017,3.66
37018,3.82
37019,3.88
37020,3.45
37021,3.25
37022,2.80
37023,2.63
37024,3.42
37025,3.48
37026,4.07
37027,3.78
37028,2.91
37029,3.17
37030,3.26
37031,3.93
37032,3.60
37033,3.15
37034,3.25
37035,2.81
37036,2.76
37037,3.34
37038,3.83
37039,4.19
37040,3.86
37041,3.02
37042,2.42
37043,3.56
37044,3.78
37045,2.32
37046,3.17
37047,2.36
37048,2.96
37049,3.72
37050,3.95
37051,3.83
37052,2.80
37053,4.12
37054,3.41
37055,3.48
37056,4.58
37057,3.41
37058,3.43
37059,2.89
37060,3.93
37061,3.57
37062,3.08
37063,2.88
37064,3.35
37065,4.16
37066,2.95
37067,4.49
37068,3.41
37069,4.32
37070,2.91
37071,3.27
37072,2.99
37073,3.95
37074,2.90
37075,4.27
37076,4.15
37077,3.13
37078,3.38
37079,3.39
37080,3.72
37081,3.65
37082,2.67
37083,3.42
37084,1.80
37085,3.68
37086,3.14
37087,2.01
37088,4.10
37089,3.55
37090,3.56
37091,3.64
37092,3.85
37093,3.54
37094,3.75
37095,3.66
37096,3.95
37097,3.12
37098,4.30
37099,4.85
37100,3.26
37101,3.31
37102,3.15
37103,3.55
37104,2.77
37105,3.58
37106,4.15
37107,2.88
37108,2.97
37109,3.86
37110,3.05
37111,3.80
37112,1.36
37113,2.55
37114,3.72
37115,3.87
37116,2.97
37117,4.07
37118,3.23
37119,3.89
37120,3.96
37121,4.19
37122,3.81
37123,3.19
37124,3.51
37125,3.78
37126,1.67
37127,4.26
37128,4.03
37129,2.91
37130,3.22
37131,3.35
37132,2.54
37133,3.86
37134,3.30
37135,2.77
37136,3.94
37137,3.57
37138,3.91
37139,3.11
37140,3.27
37141,3.16
37142,4.34
37143,3.80
37144,3.05
37145,3.67
37146,3.39
37147,3.00
37148,3.27
37149,3.92
37150,2.92
37151,3.61
37152,2.93
37153,2.29
37154,3.68
37155,3.27
37156,2.08
37157,3.45
37158,1.81
37159,2.61
37160,3.54
37161,3.59
37162,2.42
37163,3.39
37164,2.08
37165,1.48
37166,3.45
37167,1.72
37168,3.66
37169,2.58
37170,3.39
37171,3.50
37172,4.29
37173,2.82
37174,1.85
37175,2.83
37176,3.04
37177,3.92
37178,3.64
37179,4.09
37180,3.30
37181,3.90
37182,4.38
37183,4.03
37184,2.83
37185,3.72
37186,3.49
37187,3.88
37188,2.86
37189,3.67
37190,3.64
37191,3.74
37192,3.50
37193,-0.17
37194,3.30
37195,3.48
37196,3.34
37197,3.89
37198,2.25
37199,3.71
37200,1.87
37201,2.81
37202,3.88
37203,3.17
37204,3.00
37205,4.05
37206,3.05
37207,3.32
37208,2.50
37209,4.11
37210,2.40
37211,4.10
37212,4.13
37213,3.94
37214,2.77
37215,3.53
37216,3.25
37217,3.77
37218,2.79
37219,2.99
37220,2.85
37221,3.43
37222,3.23
37223,3.86
37224,3.25
37225,3.37
37226,3.11
37227,4.24
37228,3.94
37229,3.57
37230,4.64
37231,3.59
37232,1.02
37233,3.75
37234,2.39
37235,4.10
37236,1.86
37237,3.46
37238,3.53
37239,3.36
37240,3.17
37241,3.27
37242,2.90
37243,2.87
37244,2.02
37245,2.47
37246,4.04
37247,3.95
37248,2.10
37249,2.35
37250,3.14
37251,4.78
37252,4.23
37253,3.57
37254,3.16
37255,3.92
37256,3.74
37257,2.73
37258,3.43
37259,2.64
37260,3.39
37261,2.99
37262,3.62
37263,3.56
37264,3.64
37265,3.28
37266,2.98
37267,3.62
37268,4.30
37269,3.11
37270,4.43
37271,2.64
37272,4.41
37273,3.66
37274,3.35
37275,3.89
37276,2.99
37277,2.79
37278,3.84
37279,4.38
37280,1.97
37281,3.97
37282,2.90
37283,4.12
37284,3.82
37285,4.36
37286,3.80
37287,3.79
37288,4.32
37289,3.15
37290,2.76
37291,4.72
37292,3.84
37293,3.13
37294,3.67
37295,3.79
37296,4.09
37297,3.70
37298,2.50
37299,2.52
37300,3.43
37301,3.50
37302,3.02
37303,2.98
37304,3.82
37305,3.47
37306,3.87
37307,3.45
37308,3.17
37309,3.86
37310,3.79
37311,2.70
37312,3.54
37313,3.51
37314,3.52
37315,2.12
37316,3.99
37317,3.82
37318,3.93
37319,2.31
37320,3.12
37321,3.34
37322,3.57
37323,3.65
37324,3.78
37325,3.86
37326,3.79
37327,3.50
37328,3.28
37329,3.80
37330,4.19
37331,3.56
37332,3.77
37333,2.63
37334,3.64
37335,3.52
37336,3.83
37337,3.25
37338,3.82
37339,4.12
37340,3.61
37341,3.65
37342,2.98
37343,3.86
